url,title,description,duration,adaptive_support,remote_support,test_type,combined_text,embedding_dim
https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,Automata - Fix (New),We recommend upgrading to a modern browser.,20,No,Yes,"Personality & Behavior, Knowledge & Skills","Automata - Fix (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,Core Java (Entry Level) (New),We recommend upgrading to a modern browser.,13,No,Yes,"Personality & Behavior, Knowledge & Skills","Core Java (Entry Level) (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,Java 8 (New),We recommend upgrading to a modern browser.,18,No,Yes,"Personality & Behavior, Knowledge & Skills","Java 8 (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,Core Java (Advanced Level) (New),We recommend upgrading to a modern browser.,13,No,Yes,"Personality & Behavior, Knowledge & Skills","Core Java (Advanced Level) (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/interpersonal-communications/,Interpersonal Communications,We recommend upgrading to a modern browser.,1535,Yes,Yes,"Personality & Behavior, Knowledge & Skills","Interpersonal Communications We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-7-1/,Entry level Sales 7.1 (International),We recommend upgrading to a modern browser.,20,No,Yes,"Personality & Behavior, Knowledge & Skills","Entry level Sales 7.1 (International) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/,Entry Level Sales Sift Out 7.1,We recommend upgrading to a modern browser.,20,No,Yes,"Personality & Behavior, Knowledge & Skills","Entry Level Sales Sift Out 7.1 We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,Entry Level Sales Solution,We recommend upgrading to a modern browser.,20,No,Yes,"Personality & Behavior, Knowledge & Skills","Entry Level Sales Solution We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/sales-representative-solution/,Sales Representative Solution,We recommend upgrading to a modern browser.,29,No,Yes,"Personality & Behavior, Knowledge & Skills","Sales Representative Solution We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Business Communication (adaptive),We recommend upgrading to a modern browser.,24,Yes,Yes,"Personality & Behavior, Knowledge & Skills","Business Communication (adaptive) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/,Technical Sales Associate Solution,We recommend upgrading to a modern browser.,41,No,Yes,"Personality & Behavior, Knowledge & Skills","Technical Sales Associate Solution We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,SVAR - Spoken English (Indian Accent)  (New),We recommend upgrading to a modern browser.,60,No,Yes,"Personality & Behavior, Knowledge & Skills","SVAR - Spoken English (Indian Accent)  (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,English Comprehension (New),We recommend upgrading to a modern browser.,0,No,Yes,"Personality & Behavior, Knowledge & Skills","English Comprehension (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Enterprise Leadership Report 1.0,We recommend upgrading to a modern browser.,60,No,Yes,"Personality & Behavior, Knowledge & Skills","Enterprise Leadership Report 1.0 We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Occupational Personality Questionnaire OPQ32r,We recommend upgrading to a modern browser.,25,No,Yes,"Personality & Behavior, Knowledge & Skills","Occupational Personality Questionnaire OPQ32r We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,OPQ Leadership Report,We recommend upgrading to a modern browser.,60,No,Yes,"Personality & Behavior, Knowledge & Skills","OPQ Leadership Report We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report,OPQ Team Types and Leadership Styles Report,We recommend upgrading to a modern browser.,60,No,Yes,"Personality & Behavior, Knowledge & Skills","OPQ Team Types and Leadership Styles Report We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Enterprise Leadership Report 2.0,We recommend upgrading to a modern browser.,60,No,Yes,"Personality & Behavior, Knowledge & Skills","Enterprise Leadership Report 2.0 We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,Global Skills Assessment,We recommend upgrading to a modern browser.,16,No,Yes,"Personality & Behavior, Knowledge & Skills","Global Skills Assessment We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,Verify - Verbal Ability - Next Generation,We recommend upgrading to a modern browser.,15,Yes,Yes,"Personality & Behavior, Knowledge & Skills","Verify - Verbal Ability - Next Generation We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,SHL Verify Interactive - Inductive Reasoning,We recommend upgrading to a modern browser.,20,No,Yes,"Personality & Behavior, Knowledge & Skills","SHL Verify Interactive - Inductive Reasoning We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,Marketing (New),We recommend upgrading to a modern browser.,9,No,Yes,"Personality & Behavior, Knowledge & Skills","Marketing (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/english-comprehension-new/,English Comprehension (New),We recommend upgrading to a modern browser.,0,No,Yes,"Personality & Behavior, Knowledge & Skills","English Comprehension (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,Drupal (New),We recommend upgrading to a modern browser.,17,No,Yes,"Personality & Behavior, Knowledge & Skills","Drupal (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,Written English v1,We recommend upgrading to a modern browser.,30,No,Yes,"Personality & Behavior, Knowledge & Skills","Written English v1 We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Occupational Personality Questionnaire OPQ32r,We recommend upgrading to a modern browser.,25,No,Yes,"Personality & Behavior, Knowledge & Skills","Occupational Personality Questionnaire OPQ32r We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/search-engine-optimization-new/,Search Engine Optimization (New),We recommend upgrading to a modern browser.,12,No,Yes,"Personality & Behavior, Knowledge & Skills","Search Engine Optimization (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,Automata Selenium,We recommend upgrading to a modern browser.,60,No,Yes,"Personality & Behavior, Knowledge & Skills","Automata Selenium We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,Professional + 7.1 (International),We recommend upgrading to a modern browser.,56,No,Yes,"Personality & Behavior, Knowledge & Skills","Professional + 7.1 (International) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,JavaScript (New),We recommend upgrading to a modern browser.,9,No,Yes,"Personality & Behavior, Knowledge & Skills","JavaScript (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,HTML/CSS (New),We recommend upgrading to a modern browser.,12,No,Yes,"Personality & Behavior, Knowledge & Skills","HTML/CSS (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/css3-new/,CSS3 (New),We recommend upgrading to a modern browser.,8,No,Yes,"Personality & Behavior, Knowledge & Skills","CSS3 (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/selenium-new/,Selenium (New),We recommend upgrading to a modern browser.,10,No,Yes,"Personality & Behavior, Knowledge & Skills","Selenium (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,SQL Server (New),We recommend upgrading to a modern browser.,11,No,Yes,"Personality & Behavior, Knowledge & Skills","SQL Server (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,Automata - SQL (New),We recommend upgrading to a modern browser.,30,No,Yes,"Personality & Behavior, Knowledge & Skills","Automata - SQL (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,Manual Testing (New),We recommend upgrading to a modern browser.,10,No,Yes,"Personality & Behavior, Knowledge & Skills","Manual Testing (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/,Administrative Professional - Short Form,We recommend upgrading to a modern browser.,36,No,Yes,"Personality & Behavior, Knowledge & Skills","Administrative Professional - Short Form We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,Verify - Numerical Ability,We recommend upgrading to a modern browser.,2016,Yes,Yes,"Personality & Behavior, Knowledge & Skills","Verify - Numerical Ability We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/,Financial Professional - Short Form,We recommend upgrading to a modern browser.,35,No,Yes,"Personality & Behavior, Knowledge & Skills","Financial Professional - Short Form We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/,Bank Administrative Assistant - Short Form,We recommend upgrading to a modern browser.,35,No,Yes,"Personality & Behavior, Knowledge & Skills","Bank Administrative Assistant - Short Form We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/,General Entry Level – Data Entry 7.0 Solution,We recommend upgrading to a modern browser.,24,No,Yes,"Personality & Behavior, Knowledge & Skills","General Entry Level – Data Entry 7.0 Solution We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Basic Computer Literacy (Windows 10) (New),We recommend upgrading to a modern browser.,30,No,Yes,"Personality & Behavior, Knowledge & Skills","Basic Computer Literacy (Windows 10) (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa-4310/,Manager 8.0+ JFA,We recommend upgrading to a modern browser.,44,No,Yes,"Personality & Behavior, Knowledge & Skills","Manager 8.0+ JFA We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,Microsoft Excel 365 - Essentials (New),We recommend upgrading to a modern browser.,30,No,Yes,"Personality & Behavior, Knowledge & Skills","Microsoft Excel 365 - Essentials (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,Digital Advertising (New),We recommend upgrading to a modern browser.,7,No,Yes,"Personality & Behavior, Knowledge & Skills","Digital Advertising (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,WriteX - Email Writing (Sales) (New),We recommend upgrading to a modern browser.,15,No,Yes,"Personality & Behavior, Knowledge & Skills","WriteX - Email Writing (Sales) (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,SHL Verify Interactive Numerical Calculation,We recommend upgrading to a modern browser.,10,Yes,Yes,"Personality & Behavior, Knowledge & Skills","SHL Verify Interactive Numerical Calculation We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution/,Professional + 7.1 (International),We recommend upgrading to a modern browser.,56,No,Yes,"Personality & Behavior, Knowledge & Skills","Professional + 7.1 (International) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,SQL Server Analysis Services (SSAS) (New),We recommend upgrading to a modern browser.,15,No,Yes,"Personality & Behavior, Knowledge & Skills","SQL Server Analysis Services (SSAS) (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/python-new/,Python (New),We recommend upgrading to a modern browser.,11,No,Yes,"Personality & Behavior, Knowledge & Skills","Python (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,Tableau (New),We recommend upgrading to a modern browser.,8,No,Yes,"Personality & Behavior, Knowledge & Skills","Tableau (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,Microsoft Excel 365 (New),We recommend upgrading to a modern browser.,35,No,Yes,"Personality & Behavior, Knowledge & Skills","Microsoft Excel 365 (New) We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution-3958/,Professional + 7.0 Solution,We recommend upgrading to a modern browser.,51,No,Yes,"Personality & Behavior, Knowledge & Skills","Professional + 7.0 Solution We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,Data Warehousing Concepts,We recommend upgrading to a modern browser.,25,No,Yes,"Personality & Behavior, Knowledge & Skills","Data Warehousing Concepts We recommend upgrading to a modern browser. Personality & Behavior, Knowledge & Skills",3072
