Query,Assessment_url
"looking to hire mid-level professionals who are proficient in python, sql and java script. need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
"looking to hire mid-level professionals who are proficient in python, sql and java script. need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/
"looking to hire mid-level professionals who are proficient in python, sql and java script. need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/solutions/products/product-catalog/view/python-new/
"looking to hire mid-level professionals who are proficient in python, sql and java script. need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/
"looking to hire mid-level professionals who are proficient in python, sql and java script. need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/
"job description join a community that is shaping the future of work! shl, people science. people answers. are you an ai enthusiastwith visionary thinking to conceptualize ai-based products? are you looking to apply these skills in an environment where teamwork and collaboration are key to developing our digital product experiences? we are seeking a research engineer to join our team to deliver robust ai/ml models. you will closely work with the product team to spot opportunities to use ai in the current product stack and influence the product roadmap by incorporating ai-led features/products. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity, and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there’s no better time to become a part of something transformational. what you will be doing develop and experiment with machine learning models like nlp, computer vision etc. prototype and fine-tune generative ai models for text, image, speech, and video generation. implement emerging llm technologies and monitoring tools. manage the entire ai/ml lifecycle from research to deployment and maintenance. optimize models for scalability, efficiency, and performance. collaborate with ml engineers for solution delivery and propose ai-driven enhancements. contribute to research, documentation, and publications with ai/ml advancements. essential what we are looking for from you: relevant experience in ai/ml - nlp, speech processing, and computer vision. proficiency in python and ml frameworks such as tensorflow, pytorch, & openai apis. good knowledge of ml theory deep learning, and statistical modeling. desirable familiarity with generative ai (llms & rag). experience in prototyping and deploying ai. agile and proactive thinking. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly talent acquisition team. choose a new path with shl. #careersatshl #shlhiringtalent #aijobs #researchjobs #mljobs #careeropportunities #jobopportunities about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. can you recommend some assessment that can help me screen applications. time limit is less than 30 minutes",https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/
"job description join a community that is shaping the future of work! shl, people science. people answers. are you an ai enthusiastwith visionary thinking to conceptualize ai-based products? are you looking to apply these skills in an environment where teamwork and collaboration are key to developing our digital product experiences? we are seeking a research engineer to join our team to deliver robust ai/ml models. you will closely work with the product team to spot opportunities to use ai in the current product stack and influence the product roadmap by incorporating ai-led features/products. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity, and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there’s no better time to become a part of something transformational. what you will be doing develop and experiment with machine learning models like nlp, computer vision etc. prototype and fine-tune generative ai models for text, image, speech, and video generation. implement emerging llm technologies and monitoring tools. manage the entire ai/ml lifecycle from research to deployment and maintenance. optimize models for scalability, efficiency, and performance. collaborate with ml engineers for solution delivery and propose ai-driven enhancements. contribute to research, documentation, and publications with ai/ml advancements. essential what we are looking for from you: relevant experience in ai/ml - nlp, speech processing, and computer vision. proficiency in python and ml frameworks such as tensorflow, pytorch, & openai apis. good knowledge of ml theory deep learning, and statistical modeling. desirable familiarity with generative ai (llms & rag). experience in prototyping and deploying ai. agile and proactive thinking. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly talent acquisition team. choose a new path with shl. #careersatshl #shlhiringtalent #aijobs #researchjobs #mljobs #careeropportunities #jobopportunities about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. can you recommend some assessment that can help me screen applications. time limit is less than 30 minutes",https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
"job description join a community that is shaping the future of work! shl, people science. people answers. are you an ai enthusiastwith visionary thinking to conceptualize ai-based products? are you looking to apply these skills in an environment where teamwork and collaboration are key to developing our digital product experiences? we are seeking a research engineer to join our team to deliver robust ai/ml models. you will closely work with the product team to spot opportunities to use ai in the current product stack and influence the product roadmap by incorporating ai-led features/products. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity, and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there’s no better time to become a part of something transformational. what you will be doing develop and experiment with machine learning models like nlp, computer vision etc. prototype and fine-tune generative ai models for text, image, speech, and video generation. implement emerging llm technologies and monitoring tools. manage the entire ai/ml lifecycle from research to deployment and maintenance. optimize models for scalability, efficiency, and performance. collaborate with ml engineers for solution delivery and propose ai-driven enhancements. contribute to research, documentation, and publications with ai/ml advancements. essential what we are looking for from you: relevant experience in ai/ml - nlp, speech processing, and computer vision. proficiency in python and ml frameworks such as tensorflow, pytorch, & openai apis. good knowledge of ml theory deep learning, and statistical modeling. desirable familiarity with generative ai (llms & rag). experience in prototyping and deploying ai. agile and proactive thinking. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly talent acquisition team. choose a new path with shl. #careersatshl #shlhiringtalent #aijobs #researchjobs #mljobs #careeropportunities #jobopportunities about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. can you recommend some assessment that can help me screen applications. time limit is less than 30 minutes",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/
"job description join a community that is shaping the future of work! shl, people science. people answers. are you an ai enthusiastwith visionary thinking to conceptualize ai-based products? are you looking to apply these skills in an environment where teamwork and collaboration are key to developing our digital product experiences? we are seeking a research engineer to join our team to deliver robust ai/ml models. you will closely work with the product team to spot opportunities to use ai in the current product stack and influence the product roadmap by incorporating ai-led features/products. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity, and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there’s no better time to become a part of something transformational. what you will be doing develop and experiment with machine learning models like nlp, computer vision etc. prototype and fine-tune generative ai models for text, image, speech, and video generation. implement emerging llm technologies and monitoring tools. manage the entire ai/ml lifecycle from research to deployment and maintenance. optimize models for scalability, efficiency, and performance. collaborate with ml engineers for solution delivery and propose ai-driven enhancements. contribute to research, documentation, and publications with ai/ml advancements. essential what we are looking for from you: relevant experience in ai/ml - nlp, speech processing, and computer vision. proficiency in python and ml frameworks such as tensorflow, pytorch, & openai apis. good knowledge of ml theory deep learning, and statistical modeling. desirable familiarity with generative ai (llms & rag). experience in prototyping and deploying ai. agile and proactive thinking. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly talent acquisition team. choose a new path with shl. #careersatshl #shlhiringtalent #aijobs #researchjobs #mljobs #careeropportunities #jobopportunities about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. can you recommend some assessment that can help me screen applications. time limit is less than 30 minutes",https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/
"job description join a community that is shaping the future of work! shl, people science. people answers. are you an ai enthusiastwith visionary thinking to conceptualize ai-based products? are you looking to apply these skills in an environment where teamwork and collaboration are key to developing our digital product experiences? we are seeking a research engineer to join our team to deliver robust ai/ml models. you will closely work with the product team to spot opportunities to use ai in the current product stack and influence the product roadmap by incorporating ai-led features/products. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity, and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there’s no better time to become a part of something transformational. what you will be doing develop and experiment with machine learning models like nlp, computer vision etc. prototype and fine-tune generative ai models for text, image, speech, and video generation. implement emerging llm technologies and monitoring tools. manage the entire ai/ml lifecycle from research to deployment and maintenance. optimize models for scalability, efficiency, and performance. collaborate with ml engineers for solution delivery and propose ai-driven enhancements. contribute to research, documentation, and publications with ai/ml advancements. essential what we are looking for from you: relevant experience in ai/ml - nlp, speech processing, and computer vision. proficiency in python and ml frameworks such as tensorflow, pytorch, & openai apis. good knowledge of ml theory deep learning, and statistical modeling. desirable familiarity with generative ai (llms & rag). experience in prototyping and deploying ai. agile and proactive thinking. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable and friendly talent acquisition team. choose a new path with shl. #careersatshl #shlhiringtalent #aijobs #researchjobs #mljobs #careeropportunities #jobopportunities about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. can you recommend some assessment that can help me screen applications. time limit is less than 30 minutes",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/
"i am hiring for an analyst and wants applications to screen using cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"i am hiring for an analyst and wants applications to screen using cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"i am hiring for an analyst and wants applications to screen using cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/
"i am hiring for an analyst and wants applications to screen using cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/
"i am hiring for an analyst and wants applications to screen using cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/
"i have a jd job description people science. people answers ! do you love contributing to commercial growth and success? join as a presales specialist! in this role, you’ll support the presales function and commercial teams by building custom client demos, developing rfp responses, writing high quality statements of work, ensuring our deals are appropriately scoped and priced. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there ’ s no better time to become a part of something transformational. hybrid working is available this role is based in the us. candidates must be eligible to work in the us without sponsorship. shl does not offer visa sponsorship. the presales specialist is responsible for creating, curating, and presenting compelling content to support the solution architects and sales team during the presales phase. this includes: building custom demos responding to rfps maintaining knowledge of shl commercial offerings, pricing, and platforms. scoping support for commercial opportunities creating compelling proposals presenting solution vision to customers ensuring successful handover from pre-sales to delivery teams maintaining domain expertise in the talent intelligence and hcm space key responsibilities content creation and customization: develop customized content, including proposal (rfi/rfp) presentations, product demos and word/excel proposals, to support the presales process. create engaging content that clearly communicates the value proposition of shl’s solutions and services collaborate with solution architects and sales teams to ensure content aligns with client requirements, business goals, strategy collaboration with sales and technical (coe) teams: work closely with centre of excellence to understand client technical requirements and submission planning. professional services: be an expert on what products and services we deliver. ensure all aspects of client engagements can be delivered and set realistic timelines product: allowing a solid understanding of our solutions and stay appraised of digital roadmap and releases customer engagement support sales teams getting ready for client meetings, demos, and presentations help refine product positioning and messaging to resonate with the client’s industry and business context. content strategy and development develop and maintain a local library of reusable content, templates, and resources for presales presentations, proposals, and client demos. continuously assess the effectiveness of content and iterate based on client feedback and sales outcomes. stay up to date with industry trends, competitor content, and customer preferences to enhance content quality required skills and qualifications: qualification in technology, marketing, communications, business, or a related field ideally 2-4 years of experience in a presales or commercial operations preferably within a technology, saas or services industry. strong writing, editing, and presentation skills with an ability to craft clear, persuasive, and engaging content. experience with design tools (e.g., powerpoint, synthesia, adobe, canva). strong communication and collaboration skills to work cross-functional teams. ability to quickly understand customer needs and develop content that resonates with different audiences. attention to detail and ability to manage multiple content development projects simultaneously. utility player! you thrive in the unknown and enjoy wearing multiple hats desirable presales tools: walnut, custom report developer tools marketing skills: canva, synthesia contracting skills: experience writing statements of work proposal skills: populating responses to rfps, loopio technical skills: understanding of hr technology and workflows. experience solutioning complex integrations. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable talent acquisition team. choose a new path with shl. #presalesoperations #shl #careersatshl about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. here and i have want them to give a test which is atleast 30 mins long",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/
"i have a jd job description people science. people answers ! do you love contributing to commercial growth and success? join as a presales specialist! in this role, you’ll support the presales function and commercial teams by building custom client demos, developing rfp responses, writing high quality statements of work, ensuring our deals are appropriately scoped and priced. an excellent benefits package is offered in a culture where career development, with ongoing manager guidance, collaboration, flexibility, diversity and inclusivity are all intrinsic to our culture. there is a huge investment in shl currently so there ’ s no better time to become a part of something transformational. hybrid working is available this role is based in the us. candidates must be eligible to work in the us without sponsorship. shl does not offer visa sponsorship. the presales specialist is responsible for creating, curating, and presenting compelling content to support the solution architects and sales team during the presales phase. this includes: building custom demos responding to rfps maintaining knowledge of shl commercial offerings, pricing, and platforms. scoping support for commercial opportunities creating compelling proposals presenting solution vision to customers ensuring successful handover from pre-sales to delivery teams maintaining domain expertise in the talent intelligence and hcm space key responsibilities content creation and customization: develop customized content, including proposal (rfi/rfp) presentations, product demos and word/excel proposals, to support the presales process. create engaging content that clearly communicates the value proposition of shl’s solutions and services collaborate with solution architects and sales teams to ensure content aligns with client requirements, business goals, strategy collaboration with sales and technical (coe) teams: work closely with centre of excellence to understand client technical requirements and submission planning. professional services: be an expert on what products and services we deliver. ensure all aspects of client engagements can be delivered and set realistic timelines product: allowing a solid understanding of our solutions and stay appraised of digital roadmap and releases customer engagement support sales teams getting ready for client meetings, demos, and presentations help refine product positioning and messaging to resonate with the client’s industry and business context. content strategy and development develop and maintain a local library of reusable content, templates, and resources for presales presentations, proposals, and client demos. continuously assess the effectiveness of content and iterate based on client feedback and sales outcomes. stay up to date with industry trends, competitor content, and customer preferences to enhance content quality required skills and qualifications: qualification in technology, marketing, communications, business, or a related field ideally 2-4 years of experience in a presales or commercial operations preferably within a technology, saas or services industry. strong writing, editing, and presentation skills with an ability to craft clear, persuasive, and engaging content. experience with design tools (e.g., powerpoint, synthesia, adobe, canva). strong communication and collaboration skills to work cross-functional teams. ability to quickly understand customer needs and develop content that resonates with different audiences. attention to detail and ability to manage multiple content development projects simultaneously. utility player! you thrive in the unknown and enjoy wearing multiple hats desirable presales tools: walnut, custom report developer tools marketing skills: canva, synthesia contracting skills: experience writing statements of work proposal skills: populating responses to rfps, loopio technical skills: understanding of hr technology and workflows. experience solutioning complex integrations. get in touch find out how this one-off opportunity can help you to achieve your career goals by making an application to our knowledgeable talent acquisition team. choose a new path with shl. #presalesoperations #shl #careersatshl about us we unlock the possibilities of businesses through the power of people, science and technology. we started this industry of people insight more than 40 years ago and continue to lead the market with powerhouse product launches, ground-breaking science and business transformation. when you inspire and transform people’s lives, you will experience the greatest business outcomes possible. shl’s products insights, experiences, and services can help achieve growth at scale. what shl can offer you diversity, equity, inclusion and accessibility are key threads in the fabric of shl’s business and culture (find out more about dei and accessibility at shl ) employee benefits package that takes care of you and your family. support, coaching, and on-the-job development to achieve career success a fun and flexible workplace where you’ll be inspired to do your best work (find out more lifeatshl ) the ability to transform workplaces around the world for others. shl is an equal opportunity employer. we support and encourage applications from a diverse range of candidates. we can, and do make adjustments to make sure our recruitment process is as inclusive as possible. here and i have want them to give a test which is atleast 30 mins long",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/
